misspelling,correction,determined_correct,NOTES:
1000,1000 dollars,,"""$"""
13rd,13th,,
1416,14 to 16,,"""-"""
1520,15 to 20,,"""-"""
19001940,1900 1940,,"""-"""
1920s30,1920s 1930s,,
19601970s,1960s 1970s,,
1970s1980s,1970s 1908s,,
24,2 to 4,,
20sstyle,20s style,,
2d,2nd,,
45,4 to 5,,
6070s,60s 70s,,
70s80s,70s 80s,,
708090s,70s 80s 90s,,
80s90s,80s 90s,,
90s00s,90s 00s,,
90s2000s,90s 2000s,,
abar,a bar,,
abit,a bit,,
alot,a lot,,
apool,a pool,,
actionadventure,action adventure,,
actioncomedy,action comedy,,
actionfighting,action fighting,,
actionpacked,action packed,,
adventorous,adventurous,,
hsair,air,,
alchohol,alcohol,,
alternativemetal,alternative metal,,
ansd,and,,
anda,and a,,
andor,and or,,
animestyle,anime style,,
aorund,around,,
arctica,artica,,
aswell,as well,,
aot,Attack On Titan,,AOT = Attack On Titan (anime)
atention,attention,,
babymetal,baby metal,,
backhround,background,,
backround,background,,
bgm,background music,,BGM often mentioned alongside SFX sounds regarding movies and videogames
bady,baddy,,
barlounge,bar lounge,,
barrestaurant,bar restaurant,,
barresturant,bar restaurant,,
battlescene,battle scene,,
beatbreakbeat,beat breakbeat,,breakbeat = broad type of electronic music that uses drum breaks
beated,beating,,"orig = ""beated percussion"""
befre,before,,
begining,beginning,,
beginnign,beginning,,
bikerlooking,biker looking,,
birthay,birthday,,
blacktie,black tie,,
bluehued,blue hued,,
bo,body odour,,
bossfight,boss fight,,
bourbourn,bourbon,,
bowsers,bowser,,"character, [manual lemma]"
cafes,cafe,,plural
caf,cafe,,
cafediner,cafe diner,,
cartoongame,cartoon game,,
vania,castlevania,,video game
catapillar,caterpillar,,
charachter,character,,
chararcter,character,,
charater,character,,
charcater,character,,
chesed,chased,,
chaces,chases,,
childrens,children,,plural
chillrelaxed,chill relaxed,,
chillslow,chill slow,,
chiptunes,chiptune,,a.k.a. 8-bit
christams,christmas,,
churchconcert,church concert,,
clientelle,clientele,,
